nombre,apellido1,apellido2,dni,telefono,email,departamento,responsable,auxiliares
Ana,García,López,12345678A,+34 612345678,[email],Acomodación,98765432B,"11111111C,22222222D"
Carlos,Martínez,Ruiz,87654321B,+34 699887766,[email],Acomodación,,
Laura,Sánchez,,23456789C,+34 611223344,[email],Sonido,34567890D,
Pedro,Fernández,Gómez,34567890D,,[email],Sonido,,
Isabel,Torres,Díaz,45678901E,+34 655443322,,Seguridad,56789012F,"67890123G,78901234H"
Miguel,Ramírez,,56789012F,+34 677889900,[email],Seguridad,,
Sofía,Moreno,Castillo,67890123G,+34 633221100,[email],Acomodación,,
Javier,Jiménez,,78901234H,,[email],Sonido,,
Elena,Álvarez,Herrero,89012345I,+34 644556677,[email],Seguridad,,
Roberto,Romero,,90123456J,+34 688990011,,Acomodación,,
Ana,García,López,12345678A,+34 612345678,[email],Acomodación,,
María,López,,12345678K,+34 611111111,[email],Acomodación,,
Luis,González,Pérez,11111111,+34 699000000,[email],Sonido,,
Carmen,Ruiz,,22222222L,,[email],DepartamentoInexistente,,
,Blanco,Vega,33333333M,+34 677000000,[email],Acomodación,,

